SN,filename,z,obsframe,phase,e_phase,dm15,e_dm15
1993ac,sn1993ac-19931108-ui.flm,0.04900056558460854,True,28.542745670889893,0.7032005138222043,1.0975347574405971,0.03962931558933076
1998ef,sn1998ef-19990122-uvoir.flm,0.017738938582637725,True,85.53087580962934,0.10148826813660546,1.2799901351647434,0.007062011967705445
2000cx,sn2000cx-20001221-ui.flm,0.007928818542860075,True,145.42299659468492,0.15057661912053472,1.2651287986007524,0.010889792699483505
2001ep,sn2001ep-20011025-ui-corrected.flm,0.01300899971272793,True,7.803292148402174,0.16886808961786332,1.1331449309667496,0.02329058794272168
2002eu,sn2002eu-20021001.237-ui-corrected.flm,0.037626029938351555,True,26.996325692903408,0.24040448859218616,1.731494285598279,0.010318292825427958
2004bg,sn2004bg-20040512.298-ui.flm,0.021041223125099432,True,28.35224615219069,0.22230815049138106,1.024367881449764,0.01757732289233618
2005cf,sn2005cf-20050611.205-ui.flm,0.006461136523988205,True,-1.637193946037657,0.07788334085786096,1.122655974768891,0.0075430469681217315
2006ax,sn2006ax-20060428.224-ui.flm,0.016741581937995253,True,25.684009057862973,0.77,0.976,0.061
2007F,sn2007f-20070218.420-ui.flm,0.023589652812413313,True,24.998503970507695,0.09137999999999999,1.0964200000000002,0.01193
2007fb,sn2007fb-20070720.396-ui.flm,0.01802913934546012,True,13.668469263014103,0.16025,1.35299,0.016040000000000002
2008ds,sn2008ds-20080831.468-ui.flm,0.021031216202243488,True,56.824815029465526,0.14632,0.8651700000000001,0.00981
2011fe,ptf11kly-20110930.119-ur.flm,0.0008,True,18.888778982810553,0.05712999999999999,1.0957700000000001,0.00505
2014J,sn2014j-20141024-br.flm,0.000677,True,263.7828989773904,0.12762,0.9523,0.02005
2017fgc,sn2017fgc-20170914.459.coadd-ui.flm,0.00808,True,54.49944449448009,0.37919,0.83995,0.00842
1995D,sn1995D-19950404.23-fast.flm,0.0067,True,43.158960106825205,0.16021993251251554,0.8862456519147554,0.011999756061181787
1996ai,sn1996ai-19960621.23-fast.flm,0.0029,True,-1.281288899903707,0.3754563576270595,1.1123752668617428,0.03575678509082696
1997do,sn1997do-19971204.33-fast.flm,0.0101,True,19.95138508999973,0.22501889519694696,1.088327705430363,0.022723370207302508
1998dm,sn1998dm-19980911.33-fast.flm,0.0065,True,7.037136991565501,0.1162820434001382,1.0076597808457062,0.01519501231190364
1999aa,sn1999aa-19990322.27-fast.flm,0.0144,True,26.988097523344578,0.12936150435420835,0.8855756416513545,0.013544077131844596
1999cl,sn1999cl-19990614.18-fast.flm,0.0078,True,2.285030146670175,0.2247885306793652,1.1439620705171092,0.02585786524260461
1999gp,sn1999gp-20000107.13-fast.flm,0.0267,True,0.4409290390700701,0.12049782216465645,1.076261428998724,0.014297834559443768
2000fa,sn2000fa-20001203.48-fast.flm,0.0213,True,-10.086055941904359,0.12487920594759408,0.9740638315359476,0.011809570082042236
2001az,sn2001az-20010618.39-mmt.flm,0.0407,True,44.746393827346395,0.5876939959244621,1.015802512377164,0.04277934764086643
2001ep,sn2001ep-20011010.49-fast.flm,0.013,True,-7.069294004224902,0.16886808961786332,1.1331449309667496,0.02329058794272168
2002bo,sn2002bo-20020318.27-fast.flm,0.0043,True,-5.0032144386009865,0.12390809585425615,1.1049012960324271,0.013591007500967691
2002cs,sn2002cs-20020508.47-fast.flm,0.0158,True,-7.668247649911114,0.1679101173245772,1.0967052454350654,0.019666295931223945
2002fk,sn2002fk-20021010.43-fast.flm,0.0075,True,10.219729181560202,0.10185870916297002,1.0272380475042149,0.010405435980489288
2003W,sn2003W-20030130.31-fast.flm,0.0201,True,-10.140049676152882,0.2271050545627847,1.1296389607593924,0.02915918570781484
2003du,sn2003du-20030523.22-fast.flm,0.0064,True,16.400086570887805,0.11394285371853108,1.0552477951641548,0.006672112410656358
2003iv,sn2003iv-20031023.35-fast.flm,0.0343,True,1.3676394700879677,0.2021149977662924,1.5273556598673326,0.046857107852381036
2004bg,sn2004bg-20040417.19-fast.flm,0.0208,True,3.7625510281972754,0.22230815049138106,1.024367881449764,0.01757732289233618
2005am,sn2005am-20050309.25-fast.flm,0.0084,True,1.1007536691794746,0.61,1.4909999999999999,0.061
2005eq,sn2005eq-20051107.38-fast.flm,0.029,True,26.103012633625447,0.6,0.7959999999999999,0.063
2006X,sn2006X-20060303.41-fast.flm,0.0052,True,11.34372709792503,0.5461412271729408,0.9712460534510872,0.038378992921295166
2006et,sn2006et-20060922.37-fast.flm,0.0224,True,6.386932707361221,0.61,0.8370000000000001,0.061
2006lf,sn2006lf-20061116.39-fast.flm,0.0132,True,10.224261889342936,0.16950955778317126,1.4589343536493011,0.03166822529343749
2007af,sn2007af-20070325.35-fast.flm,0.0054,True,9.896558583645403,0.6,1.193,0.061
2007bm,sn2007bm-20070423.23-fast.flm,0.0062,True,-11.721476843564163,0.15257,1.2244,0.013630000000000001
2007fs,sn2007fs-20070902.29-fast.flm,0.0173,True,50.711874569938836,0.41625,0.87864,0.0149
2007le,sn2007le-20071114.18-fast.flm,0.0068,True,18.9809296781889,0.61,0.9309999999999999,0.061
2008Z,sn2008Z-20080416.16-fast.flm,0.021,True,56.23765826563154,0.21374249784593768,1.0204750901962183,0.043137188975040985
2007nq,SN07nq_071030_g01_NTT_EM.dat,0.04503,False,4.133852616865962,0.62,1.507,0.064
2005ke,SN05ke_051125_b01_DUP_MS.dat,0.00488,False,0.22888305089672434,0.61,1.736,0.061
2007S,SN07S_070319_b01_DUP_BC.dat,0.013880000000000002,False,32.939124945637964,0.23662,0.83601,0.00525
2007ba,SN07ba_070409_b01_BAA_IM.dat,0.03851,False,1.6080731049450967,0.61,1.6680000000000001,0.062
2006hb,SN06hb_061007_b01_HIL_BC.dat,0.015340000000000001,False,15.62028508756654,0.2898764930379099,1.6933322706438276,0.01086722947927835
2009ab,SN09ab_090211_b01_BAA_IM.dat,0.011170000000000001,False,-10.107103652170046,0.6,1.2790000000000001,0.061
2007on,SN07on_080201_b01_DUP_BC.dat,0.006490000000000001,False,76.85123548185229,0.78,1.6480000000000001,0.061
2005ag,SN05ag_050315_b01_DUP_WF.dat,0.07976,False,28.626731866202395,0.81,0.917,0.062
2007le,SN07le_071021_b01_DUP_BC.dat,0.00672,False,-4.9566910361621925,0.61,0.9309999999999999,0.061
